-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/alfred_workspace/build/alfred_bot
-- Install configuration: ""
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/config
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/config/gz_bridge.yaml
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/config/empty.yaml
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/config/my_controllers.yaml
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description/inertial_macros.xacro
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description/gazebo_control.xacro
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description/materials.xacro
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description/robot.urdf.xacro
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description/robot_core.xacro
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description/ros2_control.xacro
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/description/robot_measurements.xacro
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/launch
-- Up-to-date: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/launch/rsp.launch.py
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/launch/launch_sim.launch.py
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/worlds
-- Installing: /home/harshdev/alfred_workspace/install/alfred_bot/share/alfred_bot/worlds/empty.world
