-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/basicbotws/build/joy_to_cmdvel
-- Install configuration: ""
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/ament_index/resource_index/package_run_dependencies/joy_to_cmdvel
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/ament_index/resource_index/parent_prefix_path/joy_to_cmdvel
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/environment/ament_prefix_path.sh
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/environment/ament_prefix_path.dsv
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/environment/path.sh
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/environment/path.dsv
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/local_setup.bash
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/local_setup.sh
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/local_setup.zsh
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/local_setup.dsv
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/package.dsv
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/ament_index/resource_index/packages/joy_to_cmdvel
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/cmake/joy_to_cmdvelConfig.cmake
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/cmake/joy_to_cmdvelConfig-version.cmake
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/joy_to_cmdvel/share/joy_to_cmdvel/package.xml
