-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/alffybot/build/alffy_description
-- Install configuration: ""
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/launch
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/base_link.STL
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/caster_front_link.STL
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/imu_link.STL
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/caster_rear_link.STL
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/wheel_left_link.STL
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/wheel_right_link.STL
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/urdf
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/urdf/alffy_gazebo.xacro
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/urdf/alffy.urdf.xacro
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/rviz
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/ament_index/resource_index/package_run_dependencies/alffy_description
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/ament_index/resource_index/parent_prefix_path/alffy_description
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/ament_prefix_path.sh
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/ament_prefix_path.dsv
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/path.sh
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/path.dsv
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.bash
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.sh
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.zsh
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.dsv
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/package.dsv
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/ament_index/resource_index/packages/alffy_description
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/cmake/alffy_descriptionConfig.cmake
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/cmake/alffy_descriptionConfig-version.cmake
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/package.xml
