-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/alffybot/build/alffy_controller
-- Install configuration: ""
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/launch
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/launch/controller.launch.py
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/config
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/config/alffy_controllers.yaml
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/ament_index/resource_index/package_run_dependencies/alffy_controller
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/ament_index/resource_index/parent_prefix_path/alffy_controller
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/environment/path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/environment/path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/local_setup.bash
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/local_setup.sh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/local_setup.zsh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/local_setup.dsv
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/package.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/ament_index/resource_index/packages/alffy_controller
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/cmake/alffy_controllerConfig.cmake
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/cmake/alffy_controllerConfig-version.cmake
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_controller/share/alffy_controller/package.xml
