-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/basicbotws/build/basicbot
-- Install configuration: ""
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/config
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/description
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/description/robot.urdf.xacro
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/description/robot_core.xacro
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/launch
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/launch/rsp.launch.py
-- Installing: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/worlds
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/ament_index/resource_index/package_run_dependencies/basicbot
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/ament_index/resource_index/parent_prefix_path/basicbot
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/environment/ament_prefix_path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/environment/path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/environment/path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/local_setup.bash
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/local_setup.sh
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/local_setup.zsh
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/local_setup.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/package.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/ament_index/resource_index/packages/basicbot
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/cmake/basicbotConfig.cmake
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/cmake/basicbotConfig-version.cmake
-- Up-to-date: /home/harshdev/Learning-ROS/basicbotws/install/basicbot/share/basicbot/package.xml
