-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/harshdev/Learning-ROS/alffybot/build/alffy_description
-- Install configuration: ""
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/launch
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/launch/display.launch.py
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/launch/gazebo.launch.py
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/base_link.STL
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/caster_front_link.STL
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/imu_link.STL
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/urdf
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/urdf/alffy_gazebo.xacro
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/urdf/alffy_ros2_control.xacro
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/urdf/alffy.urdf.xacro
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/rviz
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/rviz/display.rviz
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/ament_index/resource_index/package_run_dependencies/alffy_description
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/ament_index/resource_index/parent_prefix_path/alffy_description
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/path.sh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/environment/path.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.bash
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.sh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.zsh
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/local_setup.dsv
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/package.dsv
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/ament_index/resource_index/packages/alffy_description
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/cmake/alffy_descriptionConfig.cmake
-- Up-to-date: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/cmake/alffy_descriptionConfig-version.cmake
-- Installing: /home/harshdev/Learning-ROS/alffybot/install/alffy_description/share/alffy_description/package.xml
